path	@id	schema
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/hints		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/experiments	http://www.w3.org/ns/prov#wasGeneratedBy	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/id		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/properties		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/1/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/1/coordinates		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/1/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/2/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/2/coordinates		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/2/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/3/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/3/coordinates		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/3/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/4/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/4/coordinates		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/4/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/5/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/5/coordinates		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/5/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/6/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/6/coordinates		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/6/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/coordinates		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/coordinates		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/coordinates		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/coordinates		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/coordinates		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/type		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/coordinates		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/bbox		https://geojson.org/schema/Feature.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/_oneOf/0/geometry		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/_oneOf/0/bbox		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/_oneOf/1/geometry		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/_oneOf/1/bbox		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/_then/collection		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/_else/collection		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/stac_version		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/stac_extensions		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/links		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/links/href		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/links/rel		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/links/type		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/links/title		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/href		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/title		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/description		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/type		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/roles		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/start_datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/end_datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/created		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/updated		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/platform		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/instruments		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/constellation		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/mission		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/gsd		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/license		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/licensing.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/providers		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/providers/name		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/providers/description		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/providers/roles		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/providers/url		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/properties/_anyOf/0/datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/stac_version		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/stac_extensions		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/type		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/id		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/title		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/description		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/keywords		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/license		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/providers		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/providers/name		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/providers/description		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/providers/roles		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/providers/url		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/extent		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/extent/spatial		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/extent/spatial/bbox		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/extent/temporal		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/extent/temporal/interval		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/assets		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/links		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/links/href		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/links/rel		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/links/type		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/links/title		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/summaries		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/summaries/_anyOf/1/minimum		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/summaries/_anyOf/1/maximum		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_oneOf/0/type		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/properties/poseidon/openScience/experiments/_oneOf/1/_anyOf/0/_oneOf/0/properties		https://stac-extensions.github.io/themes/v1.0.0/schema.json
